comment,good,text
21,165,看来要男女大战了互喷了。以下个人意见勿喷。结婚还是要有感情，觉得这个人好才是真的。有车有房有存款没有感情到头来还是可自飞。白白浪费双方的青春。（房子车子都是婚前财产，离了后啥也没有）现在这个社会我想车房很多都不是自己拿钱买的吧！大多数都是父母拿钱买的。现在把父母仅有的哪点钱都拿出来了以后他们老了还是要自己负担。以后担子就更重！（家里很有钱的不说）。生活的好坏要靠自己双手去挣。日子要两个人用心的去过。要坐享其成除非你是官二代富二代。兄弟姐妹们生活要自己去打拼，日子用心过。天上不会掉馅饼的！有苦才有…
4,419,老妹单身很久了，一直没对象，那天跟我出去坐公交，身边站着一个小伙子，小婊砸一直往人小伙子身边蹭。
19,1656,一只小猫放笼子里，笼子的门坏了。我和堂哥展开激烈的争论，怎么才能把笼子门堵住，小猫才不会跑出来。
34,2060,记得小时候，上学之前给我老爸要零花钱，当时老爸的几个朋友都在跟前，我就说给我两毛钱，我爸说行，掏出来一看，没有，就只有一个五毛钱，我就死活不要，必须要两毛，然后老爸就说五毛钱拿去吧！不用找了，我还是只要两毛钱，最后老爸火了，五毛不给了，还把我收拾一顿，现在想想，真可笑
41,1085,发个接亲的真事。去接亲，新郎伴郎在门外求了好久，红包发完了，歌唱了，四五个小时都不开门，最后新郎说不开门他要自己回去了，然后真的自己开车就回去了。去接亲的都在新娘家吃了饭现场那个尴尬。然后陆续的接亲的人都要回到新郎家继续喝酒，晚上新娘的弟弟自己又把新娘送过来。伴娘一个都没敢来
6,251,陪儿子看电视，一个动画电影青蛙总动员（好像是这个名字）。一只小青蛙跟妈妈走散了，经历好多困难最后终于找到妈妈，我儿子，3岁7个月了，看到小青蛙和妈妈抱在一起，钻到我怀里，抽抽涕涕的指着电视：麻麻，以后再也不要，给我看这个电视了，太不好看了……说完就哇的哭了……儿子你这么心软又多愁善感的，将来怎么办
88,5145,昨晚跟媳妇儿商量，打算要个三娃…
15,1009,带着老婆孩子去老丈人家玩，儿子看着小院里那葫芦藤上结的三个葫芦，他硬是让我摘下来做成葫芦丝吹给他听。
50,6685,小侄子今年上幼儿园大班，前几天小侄子被请家长了，老师反应最近他上课老睡觉，下课出去玩，上课就睡觉放学回家后，我嫂子就问小侄子，老师说你最近上课经常睡觉是什么原因？侄子停顿了5秒钟，然后说因为下课太吵了睡不着。。。。
186,3179,大学里的班干部拿着助学金买苹果手机 我是一个低保家庭的孩子，一点补助不给我，我还连屁都不敢吭一声，算糗不？
10,224,赵高给秦王出馊主意。秦王被蒙蔽双眼，甚是开心。
152,1605,现在流行晒自己女朋友有多漂亮，殊不知，媳妇漂亮没好处，许仙娶了漂亮的白素贞，结果自己当了道士，相反，齐宣王娶丑女无盐女，成就齐国霸业，诸葛亮娶丑女黄月英，成一代贤相。。。照这个思路推理下去，谁娶了我，就有可能当联合国秘书长
12,963,离开了几年的前女友今天突然来看我，发现我还铺着她当初买的床单，枕着她买的枕头！她叹了口气说，都分手这么长时间了，你还没有忘记我，还用着我当初买的东西。我说，不把它扔了是因为它还可以用，如果是因为你买的或者用过的我就把它扔了，毁了，那我的小弟弟和你的小妹妹亲蜜接触好几年，我岂不要挥刀自宫？
63,4665,啊...啊...啊...好爽...好爽.......
22,1064,我父亲上小学的时候，书本学杂费2.5元一学期；我上小学的时候，书本学杂费35元一学期；现在我儿子上小学，赶上好时代了，书本学杂费全免，生活费450元一个月；也不知道以后我孙子上小学的时候还能赶上什么更好的。
4,216,最讨厌女的把我当成凯子，和你在一起，我所有的东西都可以是你的，花多少我都不心疼，不在一起，花1毛我都嫌多。
55,12005,5岁多儿子欺负3岁多妹妹，闺女儿嚎啕大哭，臭小子理直气壮恶狠狠安慰：“妹妹，别哭了。你4岁前的事情以后反正记不住，让我欺负欺负有什么要紧！”闺女哭得更厉害了。
436,4445,唉结婚五年两个儿子，大的刚上幼儿园，小的十个月，没有公公婆婆，就靠老公自己挣钱，入不敷出，明天我要带着小儿子去上班了，加油！我是最棒的。困难都是暂时的。孩子大了，放开手脚就好了。
20,1317,给3岁的儿子往盆里放水洗澡，儿子在旁边说爸爸我要热水，我赶紧把水调热点，他又说爸爸我要热水，我想这小孩真牛，我摸着都烫了他还闲不热，赶紧调的更热了点，没想到儿子生气的说我要的是热水，不是烫水[撞到玻璃]
22,973,今天领导在我边上说烦躁，我竟然拍马屁地附和到:“我也好烦躁！”领导问:“你烦躁什么？”为了让马屁拍的自然一点，我反应那个快呦，答到:“她们都说我丑！”哈哈哈哈……机智如我！领导看看我，竟然特么的信了……
2,192,正在餐厅吃饭，楼主突然感觉嗓子不适，便咳嗽了几声，边上桌的一个老娘们拿个纸巾晃半天是个什么鬼？还盯着我，离你那么远有这必要吗？
22,2077,带小侄逛街，看见一对情侣在大庭广众之下，又啃又摸的，太有伤风化了，教坏孩子，我狠狠的呸了一口！
15,1401,同事小魏号称千杯不醉。前阵子聚餐，不到一小时，丫跑洗手间八趟，最后一次甚至不知去向。我们好不容易找着他，丫赤脚抱着大堂柱子偷偷乐着。我们把他往沙发随手一扔，继续喝酒。
35,976,据说孩子一出生第一个看见谁，将来就像谁。我知道以后，每次当得知附近邻居有谁家要生小孩了，我都跑的比孩子他爹还频……
44,1261,我靠，赶紧发个热乎的。我在上厕所，我听到隔壁有人在吃东西，还吧唧嘴，我应不应该告诉他这是厕所。
8,337,小时候家里穷 看到有钱的同学吃盒饭 感觉好高大上 那时候我就发誓 以后长大了 一定要顿顿吃盒饭 现在我蹲在路边吃盒饭 感觉没有以前的感觉了
18,767,十九岁的小表妹不顾家人反对，毅然奉子成婚。
167,8371,年后一直在外地工作，今天乘车回家，到家后顾不上十几个小时的舟车劳顿，行李一丢直奔女儿所在的幼儿园。
33,2577,今天，公司发了秋天的新工作服，老板让大家说一下有什么建议，下次好改进。
36,850,开会，经理正在上面唾沫四溅的展望未来，我坐在下面默默地撕扯嘴唇上的皮，擦，用力过猛撕掉一大块，飙血了！疼的我喊了声“痛”就抓紧把嘴唇含在嘴里安慰。
1,134,说一件前段时间发生的糗事——分割线——有一次去单位食堂吃饭，这边吃饭是排队打菜然后刷饭卡，而且荤菜和素菜是分开的，打完荤菜再打素菜，我让食堂大婶打了个荤菜后，对大婶说:给我打份黄瓜片，就在这个时候，后面一同事也过来了，他看人不多就绕到我前面了，把餐盘伸出去，指着黄瓜片前面的那个菜说:要一份那个。一般都是先来的人先打菜，但是那个时候的情况是，那个同事在我前面，然后我先说的，阿姨可能有点乱了，就打了一勺黄瓜给了我前面的那个同事，然后那人一脸懵逼，愣了一会儿，缓缓的说了一句:我要的不是这个……
37,2302,我们单位女会计非常抠，昨天上午她说腿疼，别人听她形容一下就对她她说去医院检查一下吧，别是股骨头坏死了，她下午就去医院验个血预约了磁共振，回来后说花了六百多块如果没查出来病她就亏大了。我接了句是不是查出来股骨头坏死你就赚了？她说是～
22,1391,带侄子侄女去朋友那，回来时我忘了带自己的衣服，背景交代完毕。
65,3630,准备跟男朋友分手了！
42,980,朋友小学老师一枚，那天给我讲有个小学生造句:下课铃一响，老师就安详地走了，，，，，
12,233,割了也比胖香多，
22,2265,闺蜜身体不适让我陪着去看医生
50,1568,女同学对我小声的说：我有一张对面新开宾馆的优惠卷，不知道环境怎么样……我冷哼一声：拉倒吧！优惠卷都是骗人的！……她气呼呼的走了，难道我说错什么了吗？
54,2335,表哥结婚n年，表嫂一直没怀孕！
24,894,老妈拿了双新鞋给我，我穿上试了试感觉还不错，赶紧对母后大人表达谢意以及自己的对新鞋的喜爱。。。顺口问老妈怎么想起来给我买鞋子了？老妈看我喜欢也非常开心的笑着说：本来给我自己买的，穿着显老气，给你试试，你要不喜欢我就拿去退货，你喜欢送你穿了！我。。。
1,284,租在一个小胡同里。刚走路回家，后面有灯光照过来还伴随着摩托喇叭声。我脑海里快速的计算着……灯光在我左边，听声音很近了，我要快速躲向右……哎呦撞抽筋啦
50,2911,闺蜜经常换男票，她怕两人没话说尴尬，约会常拉我去当灯泡…
26,1122,娶一个胖媳妇是一种什么体验？就是两个人吵架，你哄她不成，然后想直接抱着她回屋睡觉，悲剧的是你抱不动~
88,2354,因为遗传，我和老爸都是那种吃不下药粒的！有一次老爸灵光一闪出了个主意，把胶囊分开把里面的药粉用水和开，跟我妈说：活了这么多年，终于想出了好方法，药水容易咽下去！
59,3052,早上起来准备给那爷儿俩炖鸡，失手打碎了那只陪伴我将近二十年的砂锅。我那叫一个心疼啊！一个多钟头了，一直在念叨这砂锅为我们家立下的汗马功劳。听得老公一脸无奈：你就算是给这砂锅开追悼会，时间也差不多了吧？
5,205,之前打工加的同事微信，上了一星期的班就再没去，后来也没删微信，也没有联系，人家隔三差五的发微信要红包，什么今天儿子满月啦，明天过生日啦……我都好尴尬呀
19,1273,一个刚毕业到单位的实习放射医学生，再给女患者做胸部透视检查，患者一进检查室，就问要不要脱衣服，实习生说，不用，然后，患者却毅然决然的脱了上衣，实习生表示很无奈。
21,1165,附近新开了一家盲人按摩，我去试试。才到大堂，听到一个女汉子对服务员嘶吼：“你这里是假的盲人按摩！”
27,2212,昨晚下班吃完饭后，我一直陪着父母看电视聊天，我妈夸我懂事了，不像以前吃完后就一直拿着手机玩！
47,1741,就刚刚――我们车间上班时间走路比较多，车间为了减轻工人劳动强度，自制了几辆小电车代步。因为电车的轱辘是实心的，颠的很厉害，我们下了夜班就在群里跟领导反应。有的说颠的屁股疼，有的说颠的手都麻了，也有说腿肚子颠抽筋了。我忽然想到糗百的一个神评，脑袋一抽，手一抖发了个：男人颠出了三条腿，女人颠出了自来水。。。。。。现在群里炸了锅，都在问谁是落落……
3,217,哈哈第一条就通过了，很有动力！    2010年在上海马戏城上班的时候，我煮了一份酒酿圆子多了一点，我就拿碗留了起来准备忙过了在吃，结果有个师傅叫光头，他要来抢我这碗酒酿圆子，我们正抢的激烈的时候，我啪的一声吐了一口口水在里面。他就走了，哈哈！圆子就是我的了。到了下次他也煮了一份，也多了，我也去抢，他学我吐了一口口水在里面，啧啧，这我能忍！我也啪的一声吐了一口在里面，哈哈，他那个脸，现在想想都搞笑。
3,410,小时候特别调皮，我妈根本就管不了，这是前提……哥歌割
16,1031,财务危机，瞄上了正在午睡的女票
38,2040,lz是个馋嘴的小胖纸（背景），朋友问lz:你有啥不喜欢吃的么？噢，对了，你海鲜过敏，不喜欢吃海鲜！lz:我喜欢啊！只是不能吃而已，又不影响我喜欢！
106,4445,玩过枕头战的都知道，拿着枕头互相打，不疼，但是开心哈，今天在姑姑家客厅，七个表亲一起，抱枕，枕头，垫子，公仔什么的，玩得不亦乐乎，老弟扔不赢，都是挨砸。直到他到厨房拿出一袋米，20KG往我身上一扔，慌乱里我没看清，以为是个枕头，伸手去接，差点被砸死。
27,313,楼主在新疆，割…什么？？
20,987,上学早上在食堂吃饭，看见斜对面一女生把鸡蛋放桌上用手掌压着滚一圈，鸡蛋壳全碎了再剥就一下全掉下来了，我有样学样也拿个鸡蛋试试，只是用手一压一滚，不仅壳碎了蛋也全碎了。。。
55,2237,店里新来一销售什么都不懂！擦车的时候看到发动机里凌乱的线路担心的说：用湿毛巾擦会不会漏电啊？电压高吗？我不敢擦啊…
38,2101,我有点晕车不厉害，但车里有人抽烟就厉害了。有一次跟人拼了一辆面包，车里两个男的抽烟，抽第一根时我忍了，第二根时实在受不了就挺客气的说能别抽了吗，我晕车，一个男的就吧啦吧啦，说什么男的抽烟就跟你们女的化妆一样，我难受实在懒得理他，他又点上一根烟，过了一会儿我华丽丽的吐了他一身
40,1168,小时候经常想着汽车轮子是空的，压过去应该不会疼，为什么老会有压死人的事情，困扰了我好几年，老想着把脚伸进去压一下试试，现在想想，真特么蠢到爆！
2,175,楼主没事总爱撇手指，就是卡卡响的那种。女同事在边上看，我把手指撇完就转头，然后转腰，炫耀道“怎么样，看我屌不？”她拍了我一巴掌还骂我耍流氓，给我搞懵了！
49,1229,在车棚里推车，不小心碰到隔壁的车，它“叽哩哇啦”叫了起来，吓的我说:“哎呦卧槽，你想吓死劳资啊！”同事看着狂叫的我和车，笑着问我:“算了香，别跟它一般见识，你又吵不过它，要不你俩打一架？反正它不敢还手，，”
23,835,从前，有个楚国人，坐船渡河时不小心把佩剑掉入河中。他在船上用刀刻下记号，当船停下时，他沿着记号跳入河中找剑，遍寻不获。有人问他：为什么渡河时不寻? 他说：河那么深，当风险大于收益，应该捡回的是命，而不是剑。那人又问：靠岸为何又寻? 他说：不忘初心！
31,1216,朋友去算命，大师说她的名字叫刘娟，没财运，改个名字就能顺风顺水了！今天告诉我，花了680，改名:刘恩秀！真是醉了，土的要死！[捂脸]
25,822,最近嫌头发披着不舒坦，于是在后边扎了个小鬏鬏。
19,177,我现在好烦呀，做着自己不喜欢的事，一个人在外漂泊，没有依靠，但是为了以后只有坚持，可是真的好累呀，怎么办，
12,803,真事.昨天裸睡蛋蛋被蚊子叮了，洋的很，今天实在受不了了，就翻柜子，找到瓶类似风油精的东东，擦了一下，刚开始几秒也就微凉，现在...卧槽，这酸爽....刚洗完蛋蛋回来写这个，今晚看来注定是不眠夜了
370,14300,一次历史考试，问:1966年至1999年发生了哪三件大事。一奇葩同学是这样回答的:“1969年，我爸出生了；1972年我妈出生了；1995年，一个晴天霹雳，神一般的人物——我诞生了！”然后这张试卷就在公告栏里挂了一个星期！
14,2464,本人爱钓鱼，看见渔具店老板晒视频，说一个小伙子给老丈人买渔具，夸小伙子孝敬，我一看路子深啊，小伙子把老丈人拉下水了，再出去钓鱼，媳妇问跟谁钓鱼去，嘚瑟，小伙子可直接怼她，陪你爹去，行不行
42,915,昨天弟弟和女朋友分手了，觉得糗，就不想让兄弟们知道，但是又没有人可以聊天，就给我打电话，哪知道我手机竟然欠费停机了，今天充了话费，看到有他的未接电话，打过去问他。。。。。。
3,235,大家有没有觉得最近各种推销电话特别多。我前天接一个说房子投资的。我说没钱。他不是劝我买，而是复读机式的问我：那钱花那去了呢？那钱花哪去了呢？气的我说：花哪也不花你那里。丢粪坑还能听到一声响？
79,3116,堂嫂跟我堂哥结婚后都没来过我家。
29,889,和前男友分手快十年了，一直是朋友，偶尔还会在微信上聊聊天。今天偶尔翻手机的时候，竟赫然发现他的微信名写着“情敌-1”！震惊于这种唯恐天下不乱的幼稚捣乱，我劈头盖脸地就骂了回去，说他刻意制造不必要的误会。然而他无辜地回说自己从来没有改过自己的微信名。。。我仿佛明白了什么，猛然回头，只见前两天翻过我手机的二货老公躺在一旁在那装作像没事人一样的东张西望着。。。
43,1775,昨晚加班加到十二点多才回家，女友嫌我重工轻她，跟我吵了一架，然后趁我睡着的时候把我的闹钟调前了。不说了，这会儿正蹲在公司门口懵逼中。
11,954,闺蜜喜欢养金鱼，叫她男朋友给她买几条。
6,200,我是不是不该没事儿就看糗百了
2,415,"第一次去男友家见他父母，我很紧张，问男友:""你父母喜欢什么?""男友说:""父亲没什么，我母亲喜欢人家说她年轻。""我默默的点点头。见了他父母，二位脸上眉开眼笑，谨记男友的叮嘱，开口叫:""大姐大哥好……""二老脸上笑容凝固，男友妈把他拉过去低声问:""你确定你带回来的是女朋友而不是长辈?""男友搔搔头，脸色尴尬。"
41,2064,我闺蜜很花心，男票啥的特别多，有天我问她：明明有男票了，为毛还有辣么多男的追你？快说说 我学学！！！ 她说没啥秘诀，反正人家问我单身吗？我都回答单身…… 我去…
25,1980,和陌生人最有默契的一次～～嗝嗝鸽鸽～～平时去公司吃早饭喜欢一个人坐，那天也一样一个人坐，没两分钟来了个哥们直接坐我旁边了，旁边有空的桌子他都没坐。说时迟那时快，我拿起鸡蛋敲了一下然后在桌子上滚了一圈就看了那哥们一眼，哥们愣了两秒默默端着餐盘就换地了。兄弟，回来呀！我不是让你滚蛋，真的！
34,1827,情人节那天和男朋友约好去逛街，见面后各种暗时他该送玫瑰花了！
2,116,都说蛋蛋凉，可是突然摸到一个热的，是不熟了啊，
17,1149,七夕那天去一女同事家里拿东西，一进门就看到一大束玫瑰花。我很惊讶的说:喔哦，谁说你嫁不出去啊，这花都送来了，什么时候开始的？女同事垂头丧气的说：别再补刀了行吗？那是别人送我妈的。
46,2803,在大成都，我哥们一天心情不好，去酒吧喝酒，喝的烂醉。第二天醒来在如家酒店。他感觉菊花疼，就下去问前台谁送他来的。然后查了监控是一个不认识的男子。。。。！原来不光女的会被捡尸，男的也不安全啊！
66,3230,什么叫两种性格？
49,1042,你都想不到我看到了啥！一个花腿蚊子飞到我指甲盖上了，我一动不敢动的观察着它，它着陆以后就开始伸出口器试探着点点我的指甲盖！那一通忙碌啊，就是吸不到血，急死我嘞，指不定它心里都开始骂我皮厚戳不动了，，
2,245,今天打开空间看到是是我一小学同学发的动态大概内容如下，“狗肉怎么做才好吃？？”(并且配图是她家哈士奇把她家弄得像一个战场一样。)
36,987,和阿泽聊天，我说：“我们这有家卖烤鸭的，每次打包的时候都把鸭屁股切下来，留给… ”
52,8640,中学时，同桌被高年级的一个同学打了。他喊来他哥哥前去报仇。
33,6306,初中有一同学，非常会赚钱，一天，班里的土豪让他去买东西，跑路费5块，后来他天天去，再后来，他的生意就让我抢了(︶.̮︶✽)
20,1196,楼主年龄不小了，每次回家都被家人催尽快找个女朋友解决婚姻大事，后来实在是催烦了，直接回答说，我不喜欢女的！
1,407,今天坐公交，人比较多，帮别人刷卡，一连刷了好几个，我同事就说，刷着好爽啊！我不屑的看了他一眼，刷的不是自己的钱当然爽！
83,4672,小时候邻居大爷骗我说:“其实轻功很简单，就是左脚用力的踩一下右脚，然后往上一跳就行了。”
12,1059,高中……课间无聊就掏出一枚硬币抛着玩，男同桌看我抛硬币似乎想到了什么:贱贱的跟我说，我们初中那会儿…最喜欢…把硬币…滚到女同学的裙子底下…然后在过去捡硬币的时候偷偷看一眼……笑的那个贱~然后我一愣神抛出去的硬币就没接住掉地上了，然后刚好滚到了我的裙子底下……同桌看着我的眼神~眼睛里充满了探寻的目光……
30,2759,大表哥家添了个儿子，在群里说起名叫梁墨，大家都开玩笑说不好，墨，不就是又黑又土，又有人提议说改沉默的默，本着糗百精神，神来一句:那不就成了梁黑狗了，现在大表哥要追杀我了
6,806,现在我市规定上高速的大巴车乘客必须要系安全带。不然不能上高速，被交警逮到司机会停职。今天刚下飞机，坐机场大巴要回市区。最后有一个男的上车后，站在走廊看了一眼乘客们之后。边戴上墨镜边大声说“我是今天第一开上高速的大巴”然后坐到驾驶座上。然后发现周围的乘客们都在系安全带。我恍然大悟也系了起来。
81,5991,（小学的班主任跟我爸认识）那时候有篇作文，我的爸爸，作文书找了一篇照抄了一遍 ，班主任当全班同学的面没忍住大笑起来：你爸连初中都没上，还会德语，你很虎啊！
17,1951,今天单位让出差，领导关怀备至的问还需要带什么吗？
48,1744,最近公司几个女同事回家路上，屡遭被劫！我担心的问会跆拳道的男神，下班后能不能送我回家？
29,2546,上学的时候，我学习不好，有一次开小差，被老师发现了，老师准备点我回答问题，一时想不起我的名字，就说：“那个穿黄色外套的同学起来回答问题。”听到这里，我默默的脱下我的黄色外套，老师：“你今天就是把裤子脱了，也必须回答这个问题”我……
20,3653,公交车站，一个男的和一个妹子拉拉扯扯。周围人议论纷纷。有的说是小两口闹别扭了。有的说男的耍流氓……
4,217,说一个小时候的事，那时候农村都比较穷，吃点东西也少，我们四个小伙伴一起合伙买了半个西瓜，杀得时候总共杀了5牙西瓜，拿的时候都捡大的拿，有一个小伙伴就直接拿了个小的，我们都很纳闷，那家伙平时心眼就比较多，我们几个都在偷着乐，结果我们还没有吃完，人家拿起剩余的那一牙西瓜，几个人都明白了。我们不约而同的都喷了出来。算好笑吧。
8,423,初一的时候，几个同学去爬山，下山的时候，走的快的都到山脚了，我和有个妹子还在半山慢慢往下走，妹子看到山路边有一个脸盆大的石头，就笑话我一定搬不动，我当然不服气，她就说我搬动就任我处置，这么好的机会我当然不会错过，搬起石头就向山下扔去，看着石头一路向下翻滚，正得意，山下就传来同学们的一阵尖叫。原来，石头擦着另一男同学的耳朵滚下了山。为了弹妹子个脑瓜蹦，差点就闯大祸了。
44,3218,上周五，印尼一萨满自称法力无边，跳进满是鳄鱼的池塘里作法，要鳄鱼将一具少年的尸体送回来。结果自己被鳄鱼拖走溺亡。两天后，萨满的尸体与他寻找的少年尸体一同浮出水面，均完好无损。
59,1103,我有一万个去见你的理由，唯独没有一个去见你的身份。愿我们各自安好。若上天再给我一次选择的机会，我会选择从没遇见你，因为太痛！致最熟悉的陌生人——今天是我的生日！生日快樂
21,4937,同事家孩子问姥爷“狗吃不吃屎？”姥爷答“吃！”孩子又说“那你吃不吃屎？”姥爷答“不吃！”孩子“你还不如一只狗！”然后孩子被胖揍！
24,562,刚才跟女票聊天…问到，你喜欢我啥？她说:待在你身边有安全感！我就问了:安全感？说说看…比如呢？嗯…嗯…她哼唧半天说到:就比如说我两在家里，灯突然灭了，我不是去找开关，而是找你～
84,5645,小外甥着凉了，姐姐姐夫带他去医院，医生说要打点滴，姐姐打电话把我喊去了。
13,1237,和一公司销售经理俩人一起路边摊吃烧烤，越聊越兴奋，酒后，俩人都打起了赤膊。他一看我肚子上有道阑尾炎开刀留下的疤，兴奋的说，我也有诶，你不知道我做阑尾炎手术的时候，跟我一个病房的傻逼，刚开始死活不肯让女护士给他刮JJ旁的毛，进去的时候要死不活的，出来了还死皮赖脸找护士要割下来的阑尾说是要收藏起来，你说好笑不好笑？哈哈哈哈。。卧槽！这不是在说我么？
46,837,昨晚宿舍熄灯我在洗脸，由于怕眼睛进水就闭着眼睛洗。揉着揉着，突然听到后面有脚步声，我灵光一闪，故作深沉地说:“即使双眼失明，却丝毫不影响我追捕敌人，因为我能闻到他们身上的臭味！”然后我就听到了班主任在我耳边低语:“这位同学，中国未来的电竞就交给你了，到现在请你快点上床睡觉。”我浑身一抖。
23,2223,刚刚买了几斤板粟拿回家，外甥急着要吃，我：“剥开的时候看一下，小心别吃到虫了。”外甥：“为什么是我小心它，应该是它小心我啊，难道它不怕我把它吃了吗？”这……说得好像有点道理呀……
0,188,领媳妇转街。
25,935,刚才看微博头条，马蓉拒绝和王宝强离婚，宋喆被逮捕拘留了，果断点赞支持宝强离婚，我妈看到了说  宁拆十座庙，不破一桩婚   好吧，老妈，我没法跟你解释
30,956,昨天约了个女网友见面，逛完公园，说要去吃饭，快到一家高档饭店门口，我心想：可千万别在这家吃，于是不由地加快脚步，她一拉我说：咱们就在这儿吃吧，我走不动了。我说：快走，除了这家哪家都行。可她死活就要在这家。我说：那你请便，然后我就走了
33,1612,老公喜欢逗家里的狗狗玩，总是把它的玩具藏起来然后让它去找，或者踢玩具让它去捡。它不喜欢别人玩它的玩具，总共三个玩具，有时候咬一个，用爪护住一个，还有一个没法保护，又被老公丢走了。来回跑忙乎几次之后，它放弃了保护玩具，走到沙发旁边叼起老公的鞋子就往沙发底钻，然后咬，它平时不咬鞋的。老公只好乖乖把它的所有玩具都送到它面前换回鞋子。这智商我喜欢～
17,2417,昨天去吃火锅，店里墙上写着:羊是自己养的，菜是自己种的，油是自己榨的，请放心食用！结账时，我脑抽了一下，对老板说:钱是我自己印的请放心使用！明显看到老板的脸抽了一下！
4,165,人生第一次发帖……不割还要用……楼主深圳上班，刚在深圳北站准备出站的时候看到一个帅气外国小伙子问地铁工作人员：I what to Guangzhou ，fast line 布啦布啦一串……大意是他要去广州怎么走，只见那大妈说“C！C！”让他从c出口出去，还怕人家老外听不懂单词，在手上比划C怎么写比划半天……惯例这不是重点，接着大妈往垂直电梯一指，打算让小伙子坐到F2层，大喊“F2!  F二！”没错，不是F兔，喊的F二……纯手打，求过！
182,5991,毕业后的第一份工作，老板人特别好，后来老板变成了我的姑夫…后来换第二份工作，老板特别帅，为人正直，这个人最后变成了我表姐夫…后来换了第三份工作，经理又成了我妹夫…  最后一份工作，我决定要把老板变成我的人！在新公司上班两天才知道老板是女的。。。
53,4034,刚才我爸打电话问我国庆回不回去，我说不回，他说你回来的话我不逼你去和哪个女的去相亲了。我大喜，正要说回。他悠悠的来了一句:隔壁村的阿沿就不错，又高又帅，也不肯和女的相亲，要不你试试……
11,2729,带女儿去她姥姥家，她舅舅家的两个孩子抢电视遥控器吵起来了，只见女儿背着小手，不急不慢走到他们前面，一跺脚，说到：哼！妈妈说了，你们两个不要吵架，要还手！我……
47,932,拿着标有  色 差  的大标签顺手就贴在了自己肩膀上，我带的新手徒弟是个呆萌小美女，她犹豫了好一会儿，委屈的问我:“香姐，是不是做这个工作的都不能长得漂亮？”
2,279,说个今天的真事，上午去客户那里干活，我们当地把干活的工具叫家伙式儿。当时工具找不到了，想了半天忘了家伙式儿这个词，懵逼的跟客户说，我的武器忘拿了，等下我回去拿了再过来。说完看到了客户一脸蒙圈
4,834,有个哥们儿五大三粗纹身比较多，为人也很仗义，就是看见姑娘就慌的说不出话。有一次相亲，哥们非要拉着我陪同！对面姑娘也是不怎么说话，两人尴尬之于，姑娘找了个话题：你纹这么多纹身是不是特耐脏啊？原谅我当时一口茶喷出来！耐脏……哈哈哈哈哈哈
4,976,和闺蜜一起坐车，这妞上车看中一帅哥，然后装没带钱对帅哥说到：那边穿白衣服那个帅哥，看你英俊潇洒，肯定是好人，然后指指投币口。结果帅哥一转头对后面女生说，媳妇，你看她把我说这么好，你就投资下吧！
25,1246,女同事过生日，大伙在她家疯了一夜。早上她不好意思的跟我说：“你这么节俭的人，内裤都破了个洞，还送我这么贵重的礼物！我都有点不好意思了！”我听完就懵了！她怎么知道我内裤破了个洞？我没喝酒啊！[疑问]
21,871,坐车回老家，低头看这坨，差点笑出声。旁边的帅哥也伸着脖子偷窥。
4,180,同事说她有天下班回家，从地下车库上电梯，进去以后里面只有她自己，她按关门键，感觉半天门也没关（其实是正常的延迟），她就有点慌，一边狂摁一边合计，是不是跟进来什么东西……恰巧这时候旁边电梯门也开了，还没有人出来，她就想，完了完了，都进来了，怎么办怎么办……她就感觉好像身旁有东西了，吓得不行，这时候门慢慢关上了，等到达楼层走出电梯，她都不敢回头，虽然老公在家，她进门的时候还小声对身后说，出去出去！其实呢，啥都没有。
21,576,我出生的时候，爸妈想拿我去同村一大婶家换个男孩子养，我家里有一个姐姐了，那个时候很喜欢男孩子，大婶家有三个男孩子，大婶不同意，然后我爸妈说，要不定个娃娃亲吧，老大老二随你挑，离得近，也有个照应，大婶看上我家一块良田，还要各种东西各种刁难，然后我就被留下来了，转眼二十多年过去了，大婶家三个儿子都还没女朋友，老大已经三十多了，大婶请人上我家为她老大老二老三都提过亲，要娶我姐，老妈都说我姐在外面，不能做主，上个月我回家参加婚礼吃酒席的时候，大婶跑来挨着我坐，然后说丫头，你过年过节都一个人回来，你也老大…
44,1036,同事整天抱怨说 她女儿早上赖床不肯去学校     怎样  怎样   表示好无奈
27,2004,这几天迷上巧克力了，每次去超市都得让男友给带几盒回来！男友每次看我吃的欢快都是欲言又止的！
11,836,刚才看到有趣的一幕，有个大爷骑自行车，自行车比较旧，车铃不好用，大爷手里拿个惨叫鸡，边走边捏当铃声，声音那个惨
7,202,和弟弟六岁相差年龄比较大这是背景   割～～～   经常看到他抱着毛绒玩具熊睡觉    忍不住好奇就问他你不是喜欢小汽车吗？为什么要抱着小熊睡     我弟弟就给我说抱着小汽车冷睡不着不舒服     好吧我的智商都没了
16,865,习惯是个可怕的东西，即使本来讨厌的一旦习惯了也觉得无可厚非，比如：穷
20,3811,邻居小子口腔溃疡，被折磨得焦眉辣眼的，我手一挥把他招过来：有个单方敢用不？这小子眼睛一亮：快说，叔。我压低嗓子，故作神秘的说：找八个女生亲一下就好。这小子半信半疑。
18,2806,我的一个室友在回寝室的路上捡到一个钱包，里边有好几百块钱，一看证件还是一个女生，室友选择还了回去，这个女生对她有了好感，便在一起了。就在我们羡慕不已的时候，突然间他们就分手了，室友像向我们哭诉。这时寝室里的传来一个幽幽的回答∶你也就别伤心了，你捡的那几百块钱也就只够玩这几天的。
